EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9101', N'ระดับ 1 สตูล', N'Y', NULL, NULL, N'27b34010-e715-4a78-b46b-7c1c01ce20f7');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9102', N'ระดับ 2 สตูล', N'Y', NULL, NULL, N'dd0a084a-3f7b-4432-aaaa-7cfb89240f63');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9103', N'ระดับ 3 สตูล', N'Y', NULL, NULL, N'c42939de-b184-42bd-8f2f-c8cbc95bbc79');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9201', N'ระดับ 1 ตรัง', N'Y', NULL, NULL, N'7c1cdb3c-b5f9-492c-ba85-f47a4e843dfe');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9202', N'ระดับ 2 ตรัง', N'Y', NULL, NULL, N'a51c2c34-1dd5-497d-ae9d-6b2979f946f4');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9203', N'ระดับ 3 ตรัง', N'Y', NULL, NULL, N'9850b8b2-b9bc-4515-83e4-adbdb7ecad4f');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9301', N'ระดับ 1 พัทลุง', N'Y', NULL, NULL, N'e5e2f48e-f035-4805-9b44-e05e97ba6a3e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9302', N'ระดับ 2 พัทลุง', N'Y', NULL, NULL, N'8179b3ab-3279-4931-8b60-84fc2b93bc51');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9303', N'ระดับ 3 พัทลุง', N'Y', NULL, NULL, N'a0172f32-4d8d-480a-b0e7-ab4e00199bad');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9401', N'ระดับ 1 ปัตตานี', N'Y', NULL, NULL, N'8de0f38a-eb9e-4231-b9c3-8a52fe43671e');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9402', N'ระดับ 2 ปัตตานี', N'Y', NULL, NULL, N'cda07dc8-c629-4a82-b20a-b02535dcc05a');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9403', N'ระดับ 3 ปัตตานี', N'Y', NULL, NULL, N'67eb088f-0a7b-41b0-bad2-35eddd26c464');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9501', N'ระดับ 1 ยะลา', N'Y', NULL, NULL, N'afbcbad6-ca13-4d8b-876f-d472a264c4d5');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9502', N'ระดับ 2 ยะลา', N'Y', NULL, NULL, N'94720119-a8ac-4e86-9919-e2e47d060fab');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9503', N'ระดับ 3 ยะลา', N'Y', NULL, NULL, N'e3352719-59b3-4a14-afba-21d52c2e25a2');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9601', N'ระดับ 1 นราธิวาส', N'Y', NULL, NULL, N'dc3dce90-8355-46ea-9e51-3414cbc7f867');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9602', N'ระดับ 2 นราธิวาส', N'Y', NULL, NULL, N'5073f2cb-d314-478f-866b-85695ae44107');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9603', N'ระดับ 3 นราธิวาส', N'Y', NULL, NULL, N'f1bc9bfe-98ec-4d99-baf5-4ebc2a747c6c');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9701', N'ระดับ 1 บึงกาฬ', N'Y', NULL, NULL, N'c3e8d9b7-3e59-42f7-8a5f-b0840eb7d356');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9702', N'ระดับ 2 บึงกาฬ', N'Y', NULL, NULL, N'199c937b-5932-4dd6-8311-9834b8f4d4f7');
INSERT INTO [dbo].[mem_level] ([mlevel_code], [mlevel_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'9703', N'ระดับ 3 บึงกาฬ', N'Y', NULL, NULL, N'096eedce-fb97-4f37-b992-560b00c70afc');

INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'd52e6c3e-38c0-4a39-b55c-dd677f5f6461');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'1  ', N'กำลังศึกษา', N'Y', NULL, NULL, N'd26a9077-7064-49b1-b46b-8fcdd05f5464');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'2  ', N'พักการศึกษาชั่วคราว', N'Y', NULL, NULL, N'e8c3c6dd-930c-496c-a310-d81901db74b8');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'3  ', N'พ้นสภาพการศึกษา', N'Y', NULL, NULL, N'a0ed9458-165f-422e-a8b4-87522e339107');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'4  ', N'สำเร็จการศึกษาระดับ 1', N'Y', NULL, NULL, N'640fe918-7ead-497b-8edf-ddfb886e3c10');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'5  ', N'สำเร็จการศึกษาระดับ 2', N'Y', NULL, NULL, N'05005af4-52e9-49c7-a39a-90adbdd2acbe');
INSERT INTO [dbo].[mem_status] ([mstatus_code], [mstatus_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'6  ', N'สำเร็จการศึกษาระดับ 3', N'Y', NULL, NULL, N'c1f8df56-876e-49e2-aacd-090b0de998b4');


INSERT [ini_country] ([country_code], [country_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'ไทย', NULL, NULL, NULL, NULL, N'865c24b0-0b06-4b4a-a9cf-aeb6053a456e')
INSERT [ini_country] ([country_code], [country_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (84, N'เวียดนาม', NULL, NULL, NULL, NULL, N'746e95e2-abc3-4d39-99e7-61e319524b1d')
INSERT [ini_country] ([country_code], [country_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (856, N'ลาว', NULL, NULL, NULL, NULL, N'fbc45ae4-8134-4f58-a6b1-de8967d6a3b7')

INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'พืชไร่', N'Y', NULL, NULL, N'8a20710a-2152-48fb-93ae-218347593386');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'102', N'พืชสวน', N'Y', NULL, NULL, N'82583c56-71c8-4caa-a1b5-aad4c067ff63');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'สมุนไพร', N'Y', NULL, NULL, N'36944ace-b04f-436b-9724-170b4015154c');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'ปศุสัตว์', N'Y', NULL, NULL, N'9c5cba0d-659f-44c7-a0b8-1bea8af40405');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'ประมง', N'Y', NULL, NULL, N'5c64a8b5-c257-4884-b021-8e57a587236d');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'106', N'สินค้าแปรรูป', N'Y', NULL, NULL, N'2bd0b35c-1545-4fb3-b043-6abffe354243');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'ท่องเที่ยวและบริการ', N'Y', NULL, NULL, N'eae25748-b148-4f13-a29f-d07a21f92b39');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'อาหารและเครื่องดื่ม', N'Y', NULL, NULL, N'bc4c080c-8e5e-443e-a6b4-ace4e71c4cb0');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'ร้านค้า', N'Y', NULL, NULL, N'29225bb4-10bf-4ec2-9d97-a0b7b1e0284a');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'110', N'ศูนย์การเรียนรู้', N'Y', NULL, NULL, N'4f0eeddc-ea9a-431c-a88a-4acd20faae98');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'111', N'สิ่งทอและเสื้อผ้า', N'Y', NULL, NULL, N'43e89cbd-00ca-495d-83aa-386812fa1195');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'112', N'เกษตรผสมผสาน', N'Y', NULL, NULL, N'fea45575-037f-4230-8108-63e606b94d3f');
INSERT INTO [dbo].[product_group] ([product_group_code], [product_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'113', N'สินค้านวัตกรรม', N'Y', NULL, NULL, N'fc0a9823-c429-49e5-9e39-d738a3bcf450');


INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'001', N'ข้าว', N'Y', NULL, NULL, N'70e42ba4-5b38-4f29-b4d4-753cae900f60');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'102', N'001', N'ผัก', N'Y', NULL, NULL, N'f98912a4-ad85-4568-bf29-3fd732f2629b');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'001', N'แกะ', N'Y', NULL, NULL, N'7cedcc02-36af-49a4-8f6b-de82cc52166d');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'001', N'กุ้ง', N'Y', NULL, NULL, N'9c2f740e-f895-4f39-86a5-9b9c3166329c');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'106', N'001', N'ของใช้ ประดับ ตกแต่ง', N'Y', NULL, NULL, N'a3e3c545-b234-49e8-9ff9-576c3967ed96');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'001', N'การท่องเที่ยวเชิงเกษตร', N'Y', NULL, NULL, N'c7a00111-ecfb-47dc-a69e-a1516a953916');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'001', N'ขนมหวาน', N'Y', NULL, NULL, N'deb59cc2-7037-43f6-a24b-90589f77658e');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'001', N'การบริการ', N'Y', NULL, NULL, N'09860b7d-69a3-4a85-9e60-0a2971431bb6');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'110', N'001', N'ธรรมชาติ', N'Y', NULL, NULL, N'db9fe57c-81e5-4c5a-830a-82a77b186218');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'111', N'001', N'เครื่องประดับ', N'Y', NULL, NULL, N'373f04f1-b941-41f6-a7e9-155636d89c4d');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'112', N'001', N'เครื่องมือ อุปกรณ์', N'Y', NULL, NULL, N'080f4bdc-7abf-444b-9083-f42178d70123');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'002', N'ข้าวโพด', N'Y', NULL, NULL, N'c31cfe93-41d5-44db-9d12-045d616ed746');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'102', N'002', N'ผลไม้', N'Y', NULL, NULL, N'86489940-1d1c-44ed-bdcf-84ec3fa9ae1d');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'002', N'ไก่', N'Y', NULL, NULL, N'ec90b98f-7233-41e8-8a9b-bac419654469');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'002', N'จระเข้', N'Y', NULL, NULL, N'27341f05-2691-44c7-833d-ed67908ccde6');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'106', N'002', N'เครื่องดื่ม', N'Y', NULL, NULL, N'20af1d5f-e499-44ad-8c95-5e907af71b94');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'002', N'การท่องเที่ยวเชิงธุรกิจ', N'Y', NULL, NULL, N'764b056b-3fa6-485a-9798-5b99a1d078f8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'002', N'เครื่องดื่ม', N'Y', NULL, NULL, N'0a0fa9b6-cbbc-4917-93aa-2603b4e87dba');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'002', N'การศึกษา', N'Y', NULL, NULL, N'1f1975ed-c769-429b-9d87-5f5dc4dd6443');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'110', N'002', N'บุคคล', N'Y', NULL, NULL, N'fd01657d-af9a-4904-a6c6-ba0760f334ea');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'111', N'002', N'ผ้าถุง', N'Y', NULL, NULL, N'06b5970a-a51b-4574-9a21-1a935c8ef70f');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'112', N'002', N'อาหารเครื่องดื่ม', N'Y', NULL, NULL, N'57263993-707b-4889-b6c7-d629a3c90d22');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'003', N'แคนตาลูป', N'Y', NULL, NULL, N'4a472df7-86ea-4bb1-9dbb-081dca801e5e');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'102', N'003', N'ไม้ดอก', N'Y', NULL, NULL, N'dfb93ea2-150e-4e54-b420-7e591984d278');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'003', N'ควาย', N'Y', NULL, NULL, N'2ca42290-b863-4cc4-b3f7-3c65b27d3078');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'003', N'ตะพาบน้ำ', N'Y', NULL, NULL, N'8ce454d3-a4e5-4538-93ea-245fda017ad1');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'106', N'003', N'เสื้อผ้า เครื่องแต่งกาย', N'Y', NULL, NULL, N'4aaa153b-e6d4-4a22-96bc-bdedb9b427ac');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'003', N'การท่องเที่ยวเชิงนิเวศ', N'Y', NULL, NULL, N'bdb53f69-5650-4328-ad40-819b0a3db72f');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'003', N'ติ่มซำ', N'Y', NULL, NULL, N'ec99c0b0-d716-473c-bbe4-282d49ae4c23');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'003', N'ของใช้ภายในบ้าน', N'Y', NULL, NULL, N'479e9406-926b-4ae8-8d37-85c4004091d6');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'110', N'003', N'วิชาการ', N'Y', NULL, NULL, N'3f8e341a-f793-4596-a88d-32ee5e2f133d');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'111', N'003', N'สูท', N'Y', NULL, NULL, N'3f7f0713-1bcd-4b39-931f-55889302487e');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'112', N'003', N'อุปกรณ์เครื่องใช้ไฟฟ้า', N'Y', NULL, NULL, N'dc31e4a3-c6b4-4b2e-995e-fb2e71d762b8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'004', N'งา', N'Y', NULL, NULL, N'fb8c3099-b6ec-49cc-9a7d-a4ac7bd80814');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'102', N'004', N'ไม้ประดับ', N'Y', NULL, NULL, N'064deaa5-7ca0-45c1-95d1-671b4487aa23');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'004', N'โค', N'Y', NULL, NULL, N'c0be14ad-1589-4b19-b9ad-f4a830fb8725');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'004', N'เต่า', N'Y', NULL, NULL, N'43ad128d-5357-435b-965b-c3a8cc6a78ba');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'106', N'004', N'อาหาร', N'Y', NULL, NULL, N'58d6a70c-db52-451e-80a4-03a4d9f90f61');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'004', N'การท่องเที่ยวเชิงวัฒนธรรม', N'Y', NULL, NULL, N'3538ed9c-78a1-47e9-a54a-b7366e9e003d');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'004', N'บะหมี่', N'Y', NULL, NULL, N'659f7eee-418a-4d1d-9cb0-788cd4d9a773');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'004', N'ความบันเทิง', N'Y', NULL, NULL, N'05d80b9c-7c10-4d4b-94b4-e1db03877032');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'110', N'004', N'สื่อ นวัตกรรม เทคโนโลยี', N'Y', NULL, NULL, N'2f152bc7-375e-4857-8663-cc97a8d5c02b');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'111', N'004', N'เสื้อ', N'Y', NULL, NULL, N'7a931e4a-9b47-4220-85d3-509ea3a28c7f');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'112', N'004', N'ไอที', N'Y', NULL, NULL, N'db79a57d-82af-41c3-a9a1-9e6474c52f24');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'005', N'ชา', N'Y', NULL, NULL, N'0c2c868e-3b39-4a7f-82af-5330d8e9bf62');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'005', N'ประเภทต้น', N'Y', NULL, NULL, N'cfd162f4-7459-4e93-bda8-96a046cb27a5');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'005', N'นก', N'Y', NULL, NULL, N'22cfaa8e-fee1-4deb-8e9a-f074d43bcb0a');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'005', N'ปลา', N'Y', NULL, NULL, N'a78e6e27-e4f2-4906-9df9-7098228b8e19');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'107', N'005', N'การท่องเที่ยวเชิงสุขภาพ', N'Y', NULL, NULL, N'be9962d1-e162-4e3b-ab1a-dcf1f60a6139');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'005', N'ผลไม้', N'Y', NULL, NULL, N'5b4f5635-d844-494b-89b8-6a12d835866b');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'005', N'ความสวย ความงาม สุขภาพ', N'Y', NULL, NULL, N'0d1bfac4-f822-4a13-acdc-d09f9b6683e8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'006', N'แตงโม', N'Y', NULL, NULL, N'4594d245-6575-4717-a04e-b59622437e94');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'006', N'ประเภทเถา', N'Y', NULL, NULL, N'a3654f5b-637a-4ae9-98f5-290c908ba566');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'006', N'เป็ด', N'Y', NULL, NULL, N'7b04777b-ef59-49ce-94e2-8e588c9eacba');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'006', N'ปู', N'Y', NULL, NULL, N'16c5efe9-3064-4081-b460-a0ba99eb7fc9');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'006', N'ผัก', N'Y', NULL, NULL, N'4a6e89d0-9baa-4cc9-9a6d-f5032b6509cd');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'006', N'ทอง เครื่องเพชรพลอย', N'Y', NULL, NULL, N'6e557e2a-12d2-4ad1-a29c-7f063eaf354c');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'007', N'ถั่ว', N'Y', NULL, NULL, N'd789b8b4-b972-4051-abf7-0671d5bdc3aa');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'007', N'ประเภทผัก', N'Y', NULL, NULL, N'd7d3e94f-2bf9-44a5-8d1d-59ba3d2ae401');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'104', N'007', N'แพะ', N'Y', NULL, NULL, N'c69cf6d6-cf73-4a2d-b896-1ace89d8f8b1');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'105', N'007', N'สาหร่าย', N'Y', NULL, NULL, N'18e153f8-bf06-43b4-97da-0239c9522842');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'108', N'007', N'อาหารจานเดียว', N'Y', NULL, NULL, N'33925b39-b1a4-4ea0-baa6-0b1046268ce8');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'109', N'007', N'ธนาคาร และการเงิน', N'Y', NULL, NULL, N'b2ba0078-7c25-4209-a5f4-e836a4692450');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'101', N'008', N'ทานตะวัน', N'Y', NULL, NULL, N'5b09458f-abeb-4856-98b3-85cd4582e6b4');
INSERT INTO [dbo].[product_type] ([product_group_code], [product_type_code], [product_type_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'103', N'008', N'ประเภทหญ้า', N'Y', NULL, NULL, N'f467d9c4-6155-4dfd-98e9-a15f2ffb8235');
